plant,treatment,CO2,species,rootLength,shootLength,rootDensity,rootDMC,freshCoarseRootMass,freshFineRootMass,dryCoarseRootMass,dryFineRootMass,coarseRootDMC,fineRootDMC,stemDensity,stemDMC,SLA,LDMC,freshShootBiomass,dryShootBiomass,shootDMC
A1,recovery,E,acacia,55,65,0.469065657,0.442789035,18.336,12.947,4.426,1.549,0.241383072,0.119641616,0.536585366,0.469416785,26.40717822,0.469059406,32.821,14.709,0.448158191
A2,control,E,acacia,70,24.5,0.414485166,0.38586515,17.084,13.579,4.103,2.335,0.240166237,0.171956698,0.506273063,0.440025657,29.57634902,0.420206659,24.712,9.304,0.376497248
A3,flooded,E,acacia,60.5,18.5,0.305220884,0.273381295,2.611,1.215,0.596,0.162,0.228265033,0.133333333,0.624242424,0.52020202,23.552,0.3792,10.308,3.92,0.380287156
A4,recovery,E,acacia,63.5,33,0.391927083,0.36440678,9.892,6.564,2.113,1.1,0.213606955,0.167580743,0.500687758,0.441747573,27.02392947,0.391687657,18.021,6.621,0.367404695
A5,recovery,E,acacia,PHOTO,PHOTO,0.421463415,0.382978723,16.541,9.485,3.737,1.03,0.225923463,0.108592514,0.21969249,0.461490683,27.49003984,0.363346614,27.854,11.432,0.410425792
A6,control,E,acacia,73,41.5,0.393145161,0.354545455,13.863,13.213,2.959,1.734,0.213445863,0.13123439,0.476599064,0.418779986,30.71159875,0.346394984,33.851,10.49,0.309887448
A7,control,E,acacia,83,48,0.342052314,0.337524818,17.987,14.891,4.104,2.004,0.228164786,0.134577933,0.433921883,0.383451537,28.45683453,0.382494005,44.708,15.933,0.356379172
A8,recovery,E,acacia,70,71.5,0.42208589,0.395402299,22.275,10.36,4.654,1.139,0.208933782,0.109942085,0.557242252,0.475958941,29.07894737,0.442583732,31.46,13.314,0.423204069
A9,flooded,E,acacia,61,37,0.298611111,0.267080745,2.857,2.691,0.703,0.395,0.246062303,0.146785582,0.506596306,0.43537415,26.14531755,0.410118407,9.94,3.858,0.388128773
A10,control,E,acacia,77,38,0.351304348,0.34295416,6.528,7.218,1.574,0.79,0.241115196,0.109448601,0.405063291,0.383693046,27.73259053,0.309192201,18.349,5.567,0.30339528
A11,flooded,E,acacia,34.5,80,0.37784522,0.346314325,3.618,0.785,0.877,0.094,0.242399116,0.119745223,0.429906542,0.389830508,28.60365854,0.293699187,7.081,2.112,0.298262957
A12,flooded,E,acacia,20.5,58.5,0.34375,0.308988764,2.309,2.116,0.529,0.325,0.229103508,0.153591682,0.576923077,0.445544554,25.42764858,0.391472868,8.119,3.161,0.389333662
A13,flooded,A,acacia,25.5,71,0.313901345,0.274509804,3.153,2.082,0.688,0.338,0.218204884,0.1623439,0.525581395,0.429113924,27.60969977,0.324095458,12.612,4.18,0.331430384
A14,flooded,A,acacia,63.5,31.5,0.339534884,0.320175439,4.225,2.664,0.446,0.921,0.10556213,0.345720721,0.503538928,0.445438283,26.8006795,0.392978482,18.313,6.965,0.380330912
A15,control,A,acacia,80,22.5,0.303067485,0.287209302,10.961,7.818,1.926,0.894,0.175713895,0.114351497,0.362955032,0.329766537,23.96156745,0.220045215,21.92,5.041,0.229972628
A16,recovery,A,acacia,58,64.5,0.429032258,0.396718867,16.051,4.719,3.813,0.688,0.237555293,0.1457936,0.552727273,0.479117415,26.12682091,0.420736932,26.935,11.264,0.418191944
A17,recovery,A,acacia,43,68,0.357761492,0.369325997,11.999,7.667,3.002,0.855,0.250187516,0.111516891,0.491293532,0.44809983,35.2462077,0.416569428,22.005,8.685,0.394683027
A19,flooded,A,acacia,72,38,0.333333333,0.294314381,4.291,1.383,0.951,0.18,0.22162666,0.130151844,0.488853503,0.420547945,26.06878981,0.36433121,11.975,4.236,0.353736952
A20,control,A,acacia,PHOTO,PHOTO,0.463314097,0.399431414,11.967,17.226,4.017,2.096,0.335673101,0.121676535,0.542406312,0.456431535,29.85172798,0.389074693,22.861,8.563,0.374568042
A21,control,A,acacia,79,39,0.503337784,0.439393939,20.716,15.69,5.575,1.966,0.269115659,0.125302741,0.564638783,0.50296359,26.40191388,0.437001595,36.85,14.246,0.386594301
A22,control,A,acacia,72,33,0.342943854,0.319434629,12.704,6.244,2.649,0.712,0.208517003,0.114029468,0.402366864,0.358271865,27.6427305,0.319148936,20.004,6.118,0.305838832
A23,recovery,A,acacia,38,68.5,0.428327645,0.385560676,16.054,4.958,3.242,0.709,0.201943441,0.14300121,0.491367862,0.442054958,28.7635468,0.371921182,19.572,7.636,0.390149193
A24,flooded,A,acacia,73,27.5,0.391304348,0.274390244,2.677,0.976,0.519,0.128,0.193873739,0.131147541,0.473233405,0.409259259,22.66242038,0.26433121,8.708,2.381,0.273426734
A25,recovery,E,acacia,84.5,38.5,0.398409894,0.356521739,20.51,7.347,4.069,0.885,0.198391029,0.12045733,0.367607527,0.312571429,26.78257042,0.704225352,28.653,12.395,0.432589956
A26,control,E,acacia,76.5,39.5,0.41108545,0.389071038,9.305,8.395,2.507,1.801,0.26942504,0.21453246,0.530612245,0.455341506,24.38615023,0.429577465,17.178,6.829,0.397543369
A27,flooded,E,acacia,15,16,0.75,0.384615385,0.401,0.22,0.112,0.042,0.279301746,0.190909091,0.532608696,0.418803419,19.92156863,0.232843137,1.82,0.548,0.301098901
A28,recovery,E,acacia,59.5,40,0.360045147,0.348253275,10.982,12.03,2.497,1.611,0.227372063,0.133915212,0.504424779,0.457372116,30.49837134,0.433224756,19.299,7.827,0.405565055
A29,control,E,acacia,75,38,0.370558376,0.353144437,21.017,20.946,5.093,4.479,0.24232764,0.213835577,0.491039427,0.439572193,26.68007149,0.363717605,32.962,11.537,0.350009101
A30,control,E,acacia,71,41.5,0.335358445,0.342007435,12.768,16.227,2.911,2.185,0.227991855,0.134652123,0.476744186,0.430446194,31.5426787,0.338653713,38.58,12.644,0.327734578
A31,recovery,E,acacia,56,34,0.37413925,0.362222222,18.877,7.564,3.69,0.73,0.195475976,0.096509783,0.567032967,0.491897045,26.97347894,0.446957878,21.335,9.179,0.430232013
A32,flooded,E,acacia,67,29.5,0.339477727,0.320289855,9.336,6.477,2.029,0.885,0.217330763,0.136637332,0.514175258,0.459677419,26.05532787,0.43442623,23.106,9.524,0.412187311
A33,control,E,acacia,78,24.5,0.526283988,0.450129199,21.846,13.489,6.728,2.828,0.307974,0.209652309,0.5584,0.479725086,27.00195122,0.388292683,39.358,15.147,0.384851873
A34,flooded,E,acacia,68,56,0.299337748,0.302949062,8.479,3.983,1.821,0.764,0.214765892,0.191815215,0.605399792,0.416428571,20.60447761,0.39800995,17.985,6.319,0.351348346
A35,recovery,E,acacia,55,20,0.398273736,0.371264368,10.176,12.48,2.198,1.673,0.215998428,0.134054487,0.522627737,0.458974359,28.49635036,0.419708029,16.498,6.645,0.402776094
A36,flooded,E,acacia,49.5,24.8,NA,0.4125,1.422,1.271,0.313,0.15,0.220112518,0.118017309,NA,0.379310345,27.44540728,0.285961872,5.242,1.4,0.267073636
A37,control,A,acacia,78,37.5,0.306306306,0.307847082,14.707,7.499,2.662,0.804,0.181002244,0.107214295,0.400885936,0.385927505,26.09013283,0.25142315,27.381,7.497,0.273803002
A38,flooded,A,acacia,57,44,0.400343643,0.370429253,5.861,4.512,1.259,0.531,0.214809759,0.11768617,0.455852156,0.404371585,25.56083803,0.35455278,21.594,6.628,0.306937112
A39,control,A,acacia,83,60,0.403560831,0.376582278,25.737,26.848,4.432,5.226,0.172203443,0.194651371,0.506827309,0.448631354,26.92,0.448484848,48.564,3.519,0.072461082
A40,recovery,A,acacia,65,37,0.412765957,0.367772512,2.619,13.621,2.643,1.648,1.009163803,0.120989648,0.497321429,0.434138737,30.42038217,0.373673036,27.932,11.129,0.398431906
A41,recovery,A,acacia,85.5,40,0.398071625,0.359006211,10.199,10.254,2.045,1.126,0.200509854,0.109810806,0.482673267,0.419806243,31.6451049,0.414335664,25.076,9.323,0.371789759
A42,flooded,A,acacia,59,52.5,0.435406699,0.38559322,3.428,2.304,0.856,0.378,0.249708285,0.1640625,0.518424396,0.434968017,22.05703422,0.353612167,11.497,5.284,0.459598156
A43,flooded,A,acacia,53.5,54.3,0.402777778,0.311827957,1.587,1.623,0.322,0.288,0.202898551,0.177449168,0.435435435,0.369897959,22.41540404,0.295454545,17.666,1.879,0.106362504
A44,control,A,acacia,78,64.3,0.408743928,0.375159236,22.399,21.495,4.217,2.228,0.188267333,0.103652012,0.485654304,0.426289926,29.90374332,0.385026738,38.296,14.561,0.380222478
A45,recovery,A,acacia,74,36.5,0.408382066,0.38229927,11.573,11.944,2.709,1.402,0.234079323,0.117381112,0.496694215,0.434562545,28.72175981,0.409036861,24.109,10.036,0.416276079
A46,recovery,A,acacia,45.5,41,0.370068027,0.343434343,8.365,4.957,1.674,0.632,0.200119546,0.12749647,0.48372093,0.421052632,28.45054945,0.391208791,18.485,6.962,0.3766297
A47,control,A,acacia,73.5,44.5,0.361974406,0.337308348,15.147,23.951,2.719,3.012,0.179507493,0.125756753,0.448809524,0.40712743,29.54133858,0.38976378,33.347,11.66,0.349656641
A48,flooded,A,acacia,70,39.5,0.470588235,0.429447853,8.358,1.293,1.829,0.247,0.218832257,0.191028616,0.546816479,0.486126526,25.47457627,0.421307506,11.738,8.519,0.725762481
C1,control,E,cas,78,84.5,0.420608899,0.375732218,24.94,24.913,9.388,6.755,0.376423416,0.27114358,0.458519179,0.403929273,15.80484262,0.339467312,62.055,24.213,0.390186125
C2,recovery,E,cas,PHOTO,PHOTO,0.335652174,0.300623053,16.596,21.391,2.944,3.364,0.177392143,0.1572624,0.423864648,0.376582278,20.20493151,0.390684932,26.775,9.829,0.367096172
C3,flooded,E,cas,87,58,0.268170426,0.262254902,4.142,1.767,1.012,0.482,0.244326412,0.272778721,0.403508772,0.368173258,21.46092184,0.322645291,13.76,3.715,0.269985465
C4,control,E,cas,75,85,0.404199475,0.362566215,23.375,22.399,7.278,4.217,0.311358289,0.188267333,0.447081158,0.673819742,18.98555276,0.380653266,53.908,20.334,0.37719819
C5,flooded,E,cas,73.5,58,0.295890411,0.27,7.525,2.996,1.548,0.753,0.205714286,0.251335113,0.430379747,0.392307692,22.24086604,0.403247632,18.521,6.712,0.362399438
C6,recovery,E,cas,83,85,0.375830013,0.348093481,21.764,13.399,4.754,2.471,0.218434111,0.184416748,0.461473328,0.409466566,21.971285,0.381191673,30.712,11.227,0.365557437
C7,flooded,E,cas,37.5,57.5,0.331730769,0.3,2.68,1.276,0.763,0.229,0.284701493,0.179467085,0.388499299,0.353767561,23.91223733,0.333745365,11.19,3.672,0.328150134
C8,control,E,cas,76,103.5,0.384311791,0.346993318,29.089,22.708,9.18,5.91,0.31558321,0.260260701,0.432341651,0.388362069,18.12755599,0.309152872,68.282,22.786,0.333704344
C9,control,E,cas,77,93.5,0.359732824,0.333333333,16.484,21.039,5.116,5.316,0.310361563,0.252673606,0.411026201,0.377254509,19.15921963,0.337319069,50.917,18.006,0.353634346
C10,recovery,E,cas,63,72,0.353548387,0.31712963,17.189,5.698,3.494,0.874,0.203269533,0.153387153,0.316010059,0.339945897,21.54694682,0.597504924,20.757,7.568,0.364599894
C11,recovery,E,cas,83,70.5,0.378186969,0.353642384,21.859,14.939,4.628,3.541,0.211720573,0.237030591,0.424710425,0.378006873,22.20326937,0.343994314,26.501,9.128,0.344439832
C12,flooded,E,cas,44.5,65,0.25862069,0.238095238,3.485,4.053,0.898,0.695,0.257675753,0.171477918,0.373626374,0.34,17.7920541,0.288250211,14.282,4.572,0.320123232
C13,recovery,A,cas,88.5,64,0.367400881,0.34264585,17.54,15.011,3.673,2.186,0.20940707,0.145626541,0.39271017,0.355319149,2.14247714,0.034912718,46.069,11.659,0.253076906
C14,control,A,cas,75,75,0.378109453,0.343225806,21.475,16.14,5.749,3.124,0.267706636,0.193556382,0.439882698,0.392054365,23.49090909,0.337373737,41.73,14.349,0.343853343
C15,recovery,A,cas,78,81.5,0.368253968,0.335745297,15.026,12.317,3.603,1.616,0.239784374,0.131200779,0.413843888,0.370712401,23.73426573,0.411888112,34.302,9.929,0.289458341
C16,control,A,cas,75,53,0.334041047,0.317845118,16.463,8.576,3.855,0.622,0.234161453,0.072527985,0.382352941,0.354085603,21.50901226,0.321557318,24.894,8.1,0.32537961
C17,recovery,A,cas,98,103,0.380705882,0.352045257,28.281,19.158,6.553,3.232,0.231710336,0.16870237,0.422914912,0.3770184,18.54090909,0.352272727,54.867,18.784,0.34235515
C18,recovery,A,cas,66,95.5,0.352579853,0.333333333,25.528,16.126,5.047,2.49,0.197704481,0.154409029,0.442604226,0.396419437,19.0528757,0.357142857,38.906,13.826,0.355369352
C19,flooded,A,cas,53,78.5,0.292639138,0.284467714,6.796,5.665,1.525,1.18,0.224396704,0.208296558,0.387878788,0.351648352,19.34043746,0.329781268,24.613,7.98,0.324218909
C20,control,A,cas,78,88,0.353975535,0.322423398,16.988,9.399,4.182,1.586,0.24617377,0.168741355,0.408010013,0.365470852,21.49933125,0.357556844,35.856,12.185,0.339831548
C21,flooded,A,cas,30.5,65.7,0.293522267,0.277246654,4.23,5.332,1.084,1.477,0.256264775,0.277006752,0.37716763,0.339401821,18.30343716,0.340494092,12.083,4.048,0.335016138
C22,flooded,A,cas,47.5,66,0.263059701,0.253597122,5.749,4.635,1.04,0.189,0.180901026,0.040776699,0.122129436,0.108333333,19.90915119,0.198938992,17.512,1.279,0.073035633
C23,control,A,cas,59,33.5,0.443502825,0.394472362,4.141,0.445,1.35,1.505,0.326008211,3.382022472,1.60944206,1.453488372,21.43016069,0.656365884,3.334,5.876,1.76244751
C24,flooded,A,cas,54,75,0.308924485,0.3,4.939,3.921,1.026,0.852,0.207734359,0.217291507,0.395480226,0.354969574,22.04714829,0.358174905,18.444,6.112,0.331381479
C25,control,E,cas,75,74,0.402521823,0.364354697,13.009,11.094,4.05,1.976,0.31132293,0.178114296,0.441570027,0.396634615,19.1826087,0.36173913,30.694,11.082,0.361047762
C26,recovery,E,cas,PHOTO,PHOTO,0.371257485,0.346799254,16.612,11.106,4.043,2.068,0.243378281,0.186205655,0.414685315,0.381105398,20.40697674,0.314637483,30.228,9.884,0.326981606
C27,flooded,E,cas,45.5,77.5,0.345628415,0.314676617,8.676,2.005,1.991,0.364,0.229483633,0.181546135,0.443141852,0.362763916,20.88134382,0.345246605,19.242,6.324,0.328656065
C28,recovery,E,cas,68,88,0.344277674,0.329739443,11.091,6.05,2.619,1.444,0.236137409,0.238677686,0.408390411,0.376479874,20.36245955,0.356796117,21.706,7.271,0.334976504
C29,recovery,E,cas,,,0.372318339,0.345314506,28.737,12.936,5.153,2.12,0.179315865,0.163883735,0.421637427,0.380876915,24.72481752,0.380291971,37.464,13.29,0.354740551
C31,control,E,cas,76,82,0.387351779,0.352095808,21.397,11.823,6.341,2.395,0.296349956,0.202571259,0.454366382,0.40115942,21.7599278,0.343862816,38.689,14.069,0.363643413
C32,flooded,E,cas,52.5,63.5,0.309751434,0.3,4.114,3.285,1.172,0.757,0.284880895,0.2304414,0.408921933,0.372040586,21.40220588,0.350735294,14.711,4.908,0.333627897
C33,recovery,E,cas,77,78.5,0.396592244,0.370675453,32.895,29.147,7.92,4.975,0.240766074,0.17068652,0.446930033,0.398556876,21.4813154,0.3632287,44.274,16.225,0.366467904
C34,flooded,E,cas,82,86,0.298657718,0.29592685,12.331,6.378,3.017,1.074,0.24466791,0.168391345,0.360745116,0.336868901,16.77577465,0.336338028,38.316,11.764,0.307025786
C35,control,E,cas,74,75,0.351898734,0.320645905,20.824,5.528,6.102,2.166,0.293027276,0.391823444,0.453505007,0.409032258,18.87719298,0.325614035,27.974,9.841,0.351790949
C36,flooded,E,cas,PHOTO,photo,0.355481728,0.341853035,10.359,6.894,2.231,1.455,0.215368279,0.21105309,0.400398406,0.361510791,20.12699514,0.400416378,17.309,6.397,0.369576521
C37,control,A,cas,76,78.5,0.344262295,0.313432836,22.601,10.58,3.937,1.364,0.174195832,0.128922495,0.405750799,0.364593301,18.76006441,0.353193773,25.771,8.484,0.329207248
C38,flooded,A,cas,47.5,83.5,0.302571861,0.291970803,5.955,3.814,1.433,0.995,0.240638119,0.260880965,0.362637363,0.329764454,22.58165939,0.32489083,19.259,6.11,0.317254271
C39,flooded,A,cas,88,70.5,0.341823056,0.326504481,7.084,4.935,1.869,0.397,0.263833992,0.080445795,0.374598071,0.33915575,22.79452055,0.337899543,23.962,7.528,0.314164093
C40,flooded,A,cas,PHOTO,photo,0.283707865,0.267195767,2.684,1.89,0.645,0.311,0.240312966,0.164550265,0.318584071,0.292682927,20.19836957,0.277173913,11.037,3.063,0.277521066
C41,control,A,cas,75.5,70.5,0.352154532,0.321355932,16.493,8.906,4.655,1.678,0.282240951,0.188412306,0.385321101,0.35443038,15.87600153,0.306753148,36.19,11.299,0.312213319
C42,control,A,cas,74,89,0.383810188,0.346347607,27.381,20.774,7.355,3.791,0.268616924,0.182487725,0.436757512,0.400641026,21.75761589,0.392715232,44.3,16.442,0.371151242
C43,recovery,A,cas,63.5,81.5,0.361403509,0.335504886,16.315,8.154,3.211,0.974,0.196812749,0.119450576,0.396081772,0.355776588,22.71376592,0.309278351,29.433,9.415,0.319879047
C44,recovery,A,cas,70,77,0.348998459,0.323802716,21.685,10.633,4.23,1.656,0.195065714,0.155741559,0.387157107,0.362099125,17.23988439,0.349710983,35.101,11.863,0.337967579
C45,flooded,A,cas,40.5,71.5,0.334862385,0.28968254,2.798,1.271,0.659,0.202,0.235525375,0.158929976,0.404040404,0.373831776,20.89604685,0.334553441,12.464,4.053,0.325176508
C46,recovery,A,cas,83,90,0.389878831,0.354274611,29.424,11.235,6.003,2.251,0.204017129,0.20035603,0.40302267,0.359550562,20.3272,0.3216,35.815,12.198,0.340583554
C47,control,A,cas,76,64,0.323636364,0.306544202,8.601,6.629,1.947,0.965,0.226369027,0.145572485,0.350249584,0.321128909,22.26855124,0.306537102,22.43,6.78,0.302273741
C48,recovery,A,cas,58,79.5,0.368361582,0.323412698,11.193,8.003,2.526,1.226,0.225676762,0.153192553,0.42459605,0.379310345,19.39976345,0.398580721,22.939,8.122,0.354069489
E1,flooded,E,euc,90.1,69,0.215625,0.297927461,15.806,4.4,3.667,1.526,0.232000506,0.346818182,0.348181818,0.379583746,29.71348979,0.419972987,49.946,18.812,0.376646779
E2,control,E,euc,76,79.5,0.3112,0.287934863,43.471,18.187,10.999,3.544,0.253019254,0.194864464,0.365239295,0.33908214,27.96329114,0.434637514,76.743,28.09,0.366026869
E3,control,E,euc,76,65.5,0.365846682,0.334641549,36.044,3.122,11.695,0.78,0.324464543,0.249839846,0.414500684,0.388960205,28.43133201,0.411769384,59.056,21.882,0.370529667
E4,recovery,E,euc,76,84.5,0.292682927,0.374554102,75.568,18.139,20.705,3.134,0.273991637,0.17277689,0.430951709,0.407259141,29.01786824,0.442044748,84.126,31.783,0.377802344
E5,control,E,euc,80.8,63.5,0.378739656,0.348021057,52.346,5.695,17.669,1.492,0.337542506,0.261984197,0.405591866,0.395538244,26.54327563,0.413781625,67.408,25.868,0.38375267
E6,flooded,E,euc,64.5,66.4,0.302380952,0.291819853,24.117,13.806,5.234,1.778,0.217025335,0.128784586,0.397272727,0.392456219,38.79787077,0.453496969,54.936,21.402,0.389580603
E7,recovery,E,euc,86,83,0.350736278,0.352268908,52.287,24.232,12.105,5.448,0.231510701,0.224826675,0.471922246,0.383165278,28.08847515,0.407601169,86.495,32.44,0.375050581
E8,recovery,E,euc,72,14.62,0.324750192,0.327265686,41.556,17.99,9.254,4.118,0.222687458,0.228904947,0.393412957,0.362091939,28.86988848,0.40828099,72.281,26.517,0.366859894
E9,recovery,E,euc,81,65,0.30406766,0.304435484,25.504,11.551,5.573,1.835,0.218514743,0.158860705,0.382047812,0.343610548,26.65327895,0.421399435,54.392,19.019,0.349665392
E10,flooded,E,euc,95,61,0.2625,0.290536801,13.284,3.116,2.643,0.43,0.198961156,0.137997433,0.384390244,0.378664104,34.77149949,0.447072565,29.656,11.3379,0.382313866
E11,flooded,E,euc,107,76,0.27,0.292418773,38.195,18.395,8.304,3.019,0.217410656,0.164120685,0.37025,0.36886675,27.32267732,0.458291708,104.74,40.341,0.385153714
E12,flooded,E,euc,99.5,26.5,0.25,0.279329609,13.387,1.721,2.418,0.265,0.180622992,0.153980244,0.318,0.367205543,33.08836944,0.375142531,5.939,4.169,0.701970029
E13,recovery,A,euc,100.5,67.5,0.310293386,0.326616069,63.612,3.093,13.287,0.1488,0.208875684,0.048108632,0.465405674,0.375502008,27.00913082,0.376470588,57.865,10.399,0.179711397
E14,flooded,A,euc,PHOTO,photo,0.1965496,0.258718573,16.669,0.535,2.603,0.134,0.156158138,0.25046729,0.376747609,0.342933691,28.71056858,0.409090909,25.451,8.277,0.325213155
E16,control,A,euc,76,54.5,0.34948605,0.314122305,38.654,2.892,9.563,0.495,0.24740001,0.171161826,0.400276052,0.382081686,25.12556448,0.397265429,39.006,14.073,0.360790648
E17,control,A,euc,80.8,76,0.375139978,0.344060253,26.724,5.91,8.903,1.194,0.333146236,0.202030457,0.399512789,0.37357631,30.65568921,0.380398344,63.278,22.691,0.358592244
E18,recovery,A,euc,102,59,0.282909931,0.284222738,19.895,6.642,3.174,0.854,0.159537572,0.12857573,0.354442344,0.347866419,29.16982183,0.36247216,26.762,18.572,0.693969061
E19,recovery,A,euc,126,77,0.341152473,0.349895397,66.166,18.53,16.21,3.116,0.244989874,0.168170534,0.415134559,0.38289506,27.52131195,0.394307181,104.419,37.96,0.363535372
E20,control,A,euc,76,55,0.360443123,0.332917395,38.562,5.544,12.744,1.45,0.330480784,0.261544012,0.385379061,0.374069207,27.13244391,0.35839903,50.442,17.328,0.343523254
E21,recovery,A,euc,77,64,0.30087756,0.301886792,28.966,16.151,6.021,2.402,0.207864393,0.148721441,0.360606061,0.346938776,29.97561728,0.386265432,51.39,17.481,0.340163456
E22,flooded,A,euc,102,76.5,0.268031189,0.303448276,28.569,8.306,6.44,2.182,0.225419161,0.262701661,0.376826029,0.37372407,32.89434678,0.389693209,67.721,23.302,0.344088244
E23,flooded,A,euc,108,68,0.231920725,0.280397655,23.197,24.088,5.271,2.27,0.227227659,0.094237795,0.383996937,0.369429098,30.63583535,0.432445521,71.791,25.29,0.352272569
E24,control,A,euc,76,76,0.376226827,0.346803378,59.107,7.418,17.578,1.648,0.297392864,0.222162308,0.418755402,0.400578752,27.20198675,0.433112583,67.449,26.648,0.395083693
E25,recovery,E,euc,73,63,0.30111055,0.315274841,45.733,20.755,11.083,7.128,0.242341416,0.343435317,0.277998411,0.363699342,27.65087197,0.433602722,60.649,22.683,0.374004518
E26,flooded,E,euc,82,82.5,0.222222222,0.268656716,17.681,10.174,3.651,1.68,0.206492845,0.165126794,0.387126866,0.363716039,32.30160197,0.395769152,57.481,19.69,0.342547972
E27,control,E,euc,79,46.5,0.340101523,0.318909563,34.817,2.744,10.099,1.061,0.290059454,0.386661808,0.393682589,0.386243386,28.24424371,0.410910379,32.942,12.36,0.375204906
E28,flooded,E,euc,83,44.1,0.250172771,0.270351008,12.405,6.492,2.751,1.173,0.221765417,0.180683919,0.420499343,0.365714286,27.43107196,0.415055486,36.907,12.928,0.350285854
E29,recovery,E,euc,77,53.5,0.224570674,0.289608177,16.178,1.805,2.907,0.37,0.179688466,0.20498615,0.369142857,0.356906077,28.12474604,0.35046729,17.063,5.79,0.339330716
E30,recovery,E,euc,70.5,93,0.29813418,0.319031436,35.184,14.48,7.652,2.834,0.217485221,0.195718232,0.393728223,0.367629118,27.8490539,0.431622706,57.304,21.306,0.371806506
E31,flooded,E,euc,86.5,57.7,0.220112214,0.274932615,12.381,3.715,2.684,0.662,0.216783782,0.178196501,0.417624521,0.352522639,32.19961269,0.398033666,29.591,10.374,0.350579568
E32,flooded,E,euc,86,76,0.876380952,0.966799748,37.496,8.737,12.07,1.206,0.321901003,0.13803365,0.474196277,0.399358746,30.77263158,0.414947368,90.971,32.833,0.360917215
E33,control,E,euc,73.5,68.5,0.392420843,0.360265507,40.344,6.774,14.074,1.185,0.348849891,0.17493357,0.437301587,0.402925046,26.3670342,0.450850308,75.269,30.241,0.40177231
E34,control,E,euc,70.7,55.5,0.352922886,0.325588067,38.894,6.977,12.503,2.175,0.321463465,0.31173857,0.39946687,0.37491065,31.61063897,0.398069458,59.837,21.879,0.365643331
E35,recovery,E,euc,75.5,88,0.329012961,0.305980529,31.409,25.905,7.58,5.672,0.241332102,0.21895387,0.384140969,0.362728785,28.34974629,0.437511746,69.115,26.337,0.381060551
E36,control,E,euc,75,57,0.363705972,0.351331361,32.936,7.331,11.065,1.87,0.335954579,0.255081162,0.427945205,0.397860418,27.63536472,0.382385259,49.706,18.1,0.36414115
E37,flooded,A,euc,81,53,0.27563249,0.267614738,13.724,7.251,2.854,1.765,0.207956864,0.243414701,0.389620449,0.332892124,33.18286476,0.373121667,39.671,12.543,0.316175544
E38,control,A,euc,77,59.5,0.29604245,0.275911807,43.105,11.919,10.863,2.638,0.252012528,0.221327293,0.358836207,0.33546004,32.93104175,0.397089836,82.58,28.835,0.349176556
E39,control,A,euc,88,62,0.333959605,0.308794788,45.506,11.305,13.151,3.076,0.288994858,0.272091995,0.358761329,0.343208092,51.15728587,0.388876529,64.715,22.694,0.350676041
E40,flooded,A,euc,83,54.5,0.268276762,0.252147239,14.187,7.445,2.909,1.122,0.205046874,0.150705171,0.350536193,0.304601048,32.1470148,0.366372859,44.313,13.156,0.296888046
E41,recovery,A,euc,81,79.5,0.327825859,0.308565786,55.132,20.136,12.262,3.516,0.222411667,0.174612634,0.374206482,0.357598978,28.41111553,0.38645854,83.226,28.691,0.34473602
E42,recovery,A,euc,85,76,0.317158115,0.311090868,48.391,30.664,11.771,8.098,0.243247711,0.264088182,0.367120244,0.341073271,31.09926358,0.404571955,94.144,32.642,0.346724167
E43,flooded,A,euc,46,50.5,0.256365233,0.246621622,10.309,3.519,1.972,0.887,0.191289165,0.252060244,0.384782609,0.322992701,32.68002343,0.339777387,27.015,8.241,0.305052748
E44,flooded,A,euc,76,63,0.324315823,0.306845238,44.189,18.585,12.331,5.731,0.279051348,0.308366963,0.366678926,0.350809289,30.4619226,0.383825773,80.989,29.084,0.359110496
E45,control,A,euc,74.4,66.5,0.372188139,0.346227013,37.31,13.065,12.579,4.85,0.337148218,0.371220819,0.407021605,0.387298091,28.90799152,0.418900386,58.437,22.125,0.378612865
E46,recovery,A,euc,82,81.5,0.345451011,0.323208439,49.867,28.596,12.789,6.714,0.256462189,0.234788082,0.407469156,0.379975124,29.21498076,0.434713736,106.292,39.654,0.373066647
E47,flooded,A,euc,74,57,0.277497477,0.278058645,9.497,5.983,2.256,0.878,0.2375487,0.146749123,0.40777439,0.347177158,29.4120556,0.356722801,34.539,11.066,0.320391442
E48,recovery,A,euc,79,62.8,0.323228763,0.317301038,27.328,18.87,7.709,4.673,0.282091628,0.247641759,0.388864533,0.37922189,26.34505022,0.401901004,75.063,26.522,0.35332987
