"","plant","species","treatment","CO2","photo","cond","ci","time","shootLength","dryRootBiomass","dryShootBiomass","RMF","SLA","LDMC","fineRootDMC","rootFineProportion"
"1","A13","acacia","flooded","A",21.65726401,0.444325104,292.9615723,"end",71,1.026,4.18,0.197080292,27.60969977,0.324095458,0.1623439,0.329434698
"2","A14","acacia","flooded","A",19.52318505,0.392169694,293.4637838,"end",31.5,1.367,6.965,0.164066251,26.8006795,0.392978482,0.345720721,0.673738113
"3","A15","acacia","control","A",6.423564463,0.469492012,354.8810635,"recovered",22.5,2.82,5.041,0.358732986,23.96156745,0.220045215,0.114351497,0.317021277
"4","A16","acacia","recovery","A",16.17828565,0.248700851,269.3758749,"recovered",64.5,4.501,11.264,0.285505867,26.12682091,0.420736932,0.1457936,0.152854921
"5","A2","acacia","control","E",23.06985723,0.419835044,422.8982994,"recovered",24.5,6.438,9.304,0.408969635,29.57634902,0.420206659,0.171956698,0.362690276
"6","A21","acacia","control","A",9.899868712,0.331392178,327.4757965,"recovered",39,7.541,14.246,0.346123835,26.40191388,0.437001595,0.125302741,0.260708129
"7","A23","acacia","recovery","A",16.21283468,0.266028064,276.1893895,"recovered",68.5,3.951,7.636,0.340985587,28.7635468,0.371921182,0.14300121,0.179448241
"8","A26","acacia","control","E",18.67174651,0.334060888,422.1308219,"recovered",39.5,4.308,6.829,0.386818712,24.38615023,0.429577465,0.21453246,0.418059424
"9","A29","acacia","control","E",26.20326153,0.47286215,419.5204427,"recovered",38,9.572,11.537,0.453455872,26.68007149,0.363717605,0.213835577,0.467927288
"10","A3","acacia","flooded","E",24.87673274,0.212295687,325.0637039,"end",18.5,0.758,3.92,0.162035058,23.552,0.3792,0.133333333,0.213720317
"11","A31","acacia","recovery","E",20.84508457,0.526244945,448.3315779,"recovered",34,4.42,9.179,0.325023899,26.97347894,0.446957878,0.096509783,0.165158371
"12","A32","acacia","flooded","E",13.36758115,0.181659266,396.01943,"end",29.5,2.914,9.524,0.234282039,26.05532787,0.43442623,0.136637332,0.303706246
"13","A35","acacia","recovery","E",31.87727507,0.425676286,389.412689,"recovered",20,3.871,6.645,0.368105744,28.49635036,0.419708029,0.134054487,0.432188065
"14","A38","acacia","flooded","A",12.92513789,0.126001411,208.0625473,"end",44,1.79,6.628,0.212639582,25.56083803,0.35455278,0.11768617,0.296648045
"15","A39","acacia","control","A",13.34305834,0.304294632,304.0792328,"recovered",60,9.658,3.519,0.732943766,26.92,0.448484848,0.194651371,0.541105819
"16","A40","acacia","recovery","A",17.64499123,0.328165784,289.4360669,"recovered",37,4.291,11.129,0.278274968,30.42038217,0.373673036,0.120989648,0.38405966
"17","A42","acacia","flooded","A",29.49048834,0.489836089,269.2472606,"end",52.5,1.234,5.284,0.189321878,22.05703422,0.353612167,0.1640625,0.306320908
"18","A44","acacia","control","A",23.95718357,0.542331494,301.7803476,"recovered",64.3,6.445,14.561,0.3068171,29.90374332,0.385026738,0.103652012,0.345694337
"19","A45","acacia","recovery","A",18.57713388,0.23560538,249.0174664,"recovered",36.5,4.111,10.036,0.290591645,28.72175981,0.409036861,0.117381112,0.341036244
"20","A5","acacia","recovery","E",28.95547579,0.638150838,433.600411,"recovered",NA,4.767,11.432,0.294277425,27.49003984,0.363346614,0.108592514,0.216068806
"21","A6","acacia","control","E",9.041186175,0.927970307,496.9535073,"recovered",41.5,4.693,10.49,0.309095699,30.71159875,0.346394984,0.13123439,0.369486469
"22","A8","acacia","recovery","E",18.76809654,0.376813365,431.6903181,"recovered",71.5,5.793,13.314,0.303187314,29.07894737,0.442583732,0.109942085,0.196616606
"23","A9","acacia","flooded","E",27.9271053,0.323606739,370.2531433,"end",37,1.098,3.858,0.221549637,26.14531755,0.410118407,0.146785582,0.359744991
"24","C10","cas","recovery","E",44.45647343,0.74489757,407.2734,"recovered",72,4.368,7.568,0.365951743,21.54694682,0.597504924,0.153387153,0.200091575
"25","C11","cas","recovery","E",26.35298581,0.4397997,414.3153625,"recovered",70.5,8.169,9.128,0.47227843,22.20326937,0.343994314,0.237030591,0.433467989
"26","C13","cas","recovery","A",30.01464209,0.653614956,296.1677792,"recovered",64,5.859,11.659,0.334455988,21.4247714,0.034912718,0.145626541,0.373101212
"27","C14","cas","control","A",23.6336378,0.403202795,277.6464179,"recovered",75,8.873,14.349,0.382094565,23.49090909,0.337373737,0.193556382,0.352079342
"28","C16","cas","control","A",34.45741254,0.702238254,291.4095078,"recovered",53,4.477,8.1,0.355967242,21.50901226,0.321557318,0.072527985,0.138932321
"29","C18","cas","recovery","A",25.81680197,0.561041272,297.7961691,"recovered",95.5,7.537,13.826,0.352806254,19.0528757,0.357142857,0.154409029,0.330370174
"30","C19","cas","flooded","A",18.05700983,0.550014083,320.7389885,"end",78.5,2.705,7.98,0.253158634,19.34043746,0.329781268,0.208296558,0.436229205
"31","C22","cas","flooded","A",22.76196526,0.673487403,318.6433807,"end",66,1.229,1.279,0.490031898,19.90915119,0.198938992,0.040776699,0.153783564
"32","C26","cas","recovery","E",33.17767185,0.54665721,409.9473253,"recovered",NA,6.111,9.884,0.382056893,20.40697674,0.314637483,0.186205655,0.338406153
"33","C27","cas","flooded","E",29.43252349,0.587841747,428.2157784,"end",77.5,2.355,6.324,0.271344625,20.88134382,0.345246605,0.181546135,0.154564756
"34","C3","cas","flooded","E",31.26372092,0.480705847,407.6623728,"end",58,1.494,3.715,0.286811288,21.46092184,0.322645291,0.272778721,0.322623829
"35","C31","cas","control","E",37.68998805,0.629941315,409.7441861,"recovered",82,8.736,14.069,0.383073887,21.7599278,0.343862816,0.202571259,0.27415293
"36","C33","cas","recovery","E",37.52474421,0.717143541,421.6927458,"recovered",78.5,12.895,16.225,0.442822802,21.4813154,0.3632287,0.17068652,0.385808453
"37","C34","cas","flooded","E",36.8438701,0.562468371,401.5428503,"end",86,4.091,11.764,0.258025859,16.77577465,0.336338028,0.168391345,0.262527499
"38","C35","cas","control","E",49.10252895,0.877861272,417.4532258,"recovered",75,8.268,9.841,0.456568557,18.87719298,0.325614035,0.391823444,0.261973875
"39","C39","cas","flooded","A",31.36141211,0.632998547,287.8046457,"end",70.5,2.266,7.528,0.231366143,22.79452055,0.337899543,0.080445795,0.175198588
"40","C40","cas","flooded","A",34.33798525,0.718967619,289.4412961,"end",NA,0.956,3.063,0.237870117,20.19836957,0.277173913,0.164550265,0.325313808
"41","C41","cas","control","A",23.1618874,0.586936665,309.2323798,"recovered",70.5,6.333,11.299,0.359176497,15.87600153,0.306753148,0.188412306,0.264961314
"42","C42","cas","control","A",19.96482234,0.412263332,294.5729152,"recovered",89,11.146,16.442,0.404016239,21.75761589,0.392715232,0.182487725,0.340122017
"43","C44","cas","recovery","A",26.91813075,0.491186072,285.3385905,"recovered",77,5.886,11.863,0.331624317,17.23988439,0.349710983,0.155741559,0.281345566
"44","C48","cas","recovery","A",26.8882435,0.562064895,296.5721733,"recovered",79.5,3.752,8.122,0.315984504,19.39976345,0.398580721,0.153192553,0.326759062
"45","C7","cas","flooded","E",36.57961065,0.651859852,418.0823571,"end",57.5,0.992,3.672,0.212692967,23.91223733,0.333745365,0.179467085,0.230846774
"46","C8","cas","control","E",31.14544251,0.536344833,415.9511615,"recovered",103.5,15.09,22.786,0.398405323,18.12755599,0.309152872,0.260260701,0.391650099
"47","C9","cas","control","E",34.48692223,0.585367459,413.4688593,"recovered",93.5,10.432,18.006,0.366833111,19.15921963,0.337319069,0.252673606,0.50958589
"48","E12","euc","flooded","E",25.82112443,0.459859545,393.2037858,"end",26.5,2.683,4.169,0.391564507,33.08836944,0.375142531,0.153980244,0.098770034
"49","E13","euc","recovery","A",23.3674271,0.703010811,293.4788321,"recovered",67.5,13.4358,10.399,0.563705171,27.00913082,0.376470588,0.048108632,0.011074889
"50","E19","euc","recovery","A",14.14895265,0.300450858,283.8641625,"recovered",77,19.3262,37.96,0.337362227,27.52131195,0.394307181,0.168170534,0.161231903
"51","E2","euc","control","E",14.09601086,0.305087354,425.3710072,"recovered",79.5,14.543,28.09,0.341120728,27.96329114,0.434637514,0.194864464,0.243691123
"52","E20","euc","control","A",1.416279362,0.020753285,264.9537219,"recovered",55,14.194,17.328,0.450288687,27.13244391,0.35839903,0.261544012,0.10215584
"53","E22","euc","flooded","A",17.24921378,0.400079364,284.2858371,"end",76.5,8.622,23.302,0.270078937,32.89434678,0.389693209,0.262701661,0.253073533
"54","E23","euc","flooded","A",14.8581686,0.359285099,293.385127,"end",68,7.541,25.29,0.22969145,30.63583535,0.432445521,0.094237795,0.301021085
"55","E24","euc","control","A",12.0129287,0.182210792,255.2181651,"recovered",76,19.226,26.648,0.419104504,27.20198675,0.433112583,0.222162308,0.085717258
"56","E25","euc","recovery","E",24.96757915,0.335130169,364.9125823,"recovered",63,18.211,22.683,0.445322052,27.65087197,0.433602722,0.343435317,0.391411784
"57","E26","euc","flooded","E",14.50660125,0.25367579,407.1965965,"end",82.5,5.331,19.69,0.213061029,32.30160197,0.395769152,0.165126794,0.315137873
"58","E28","euc","flooded","E",15.70945922,0.153215314,332.6954199,"end",44.1,3.924,12.928,0.2328507,27.43107196,0.415055486,0.180683919,0.298929664
"59","E30","euc","recovery","E",21.66524876,0.467120332,414.4561274,"recovered",93,10.486,21.306,0.329831404,27.8490539,0.431622706,0.195718232,0.270265115
"60","E33","euc","control","E",17.81501933,0.141192097,293.7922305,"recovered",68.5,15.259,30.241,0.335362637,26.3670342,0.450850308,0.17493357,0.077659086
"61","E34","euc","control","E",18.28981402,0.162954574,314.7039516,"recovered",55.5,14.678,21.879,0.401509971,31.61063897,0.398069458,0.31173857,0.148180951
"62","E39","euc","control","A",14.88092014,0.213871988,244.5895548,"recovered",62,16.227,22.694,0.416921456,51.15728587,0.388876529,0.272091995,0.189560609
"63","E40","euc","flooded","A",15.95697489,0.328252757,276.3012705,"end",54.5,4.031,13.156,0.234537732,32.1470148,0.366372859,0.150705171,0.278342843
"64","E46","euc","recovery","A",16.91378799,0.529353667,304.6389464,"recovered",81.5,19.503,39.654,0.329682033,29.21498076,0.434713736,0.234788082,0.34425473
"65","E47","euc","flooded","A",13.76327187,0.194241158,244.335335,"end",57,3.134,11.066,0.220704225,29.4120556,0.356722801,0.146749123,0.280153159
"66","E48","euc","recovery","A",17.53087831,0.562482679,304.4277064,"recovered",62.8,12.382,26.522,0.318270615,26.34505022,0.401901004,0.247641759,0.377402681
"67","E5","euc","control","E",10.38098629,0.08011286,298.2586707,"recovered",63.5,19.161,25.868,0.425525772,26.54327563,0.413781625,0.261984197,0.0778665
"68","E6","euc","flooded","E",17.51169073,0.264880819,388.9991549,"end",66.4,7.012,21.402,0.246779756,38.79787077,0.453496969,0.128784586,0.253565317
"69","E7","euc","recovery","E",19.54109177,0.293548136,383.4163908,"recovered",83,17.553,32.44,0.351109155,28.08847515,0.407601169,0.224826675,0.310374295
"70","E8","euc","recovery","E",18.19744281,0.3206156,401.6082726,"recovered",14.62,13.372,26.517,0.335230264,28.86988848,0.40828099,0.228904947,0.307956925
